#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1375536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=17568, tid=0x0000000000004b88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017094800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19336, stack(0x0000000018810000,0x0000000018910000)]

Stack: [0x0000000018810000,0x0000000018910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5857649 19791       4       com.android.ide.common.resources.NodeUtils::updateNamespace (161 bytes)
  to   space 52736K, 0% used [0x00000000f1580000,0x00000000f1580000,0x00000000f4900000)
 ParOldGen       total 219136K, used 110613K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 50% used [0x0000000080000000,0x0000000086c056a8,0x000000008d600000)
 Metaspace       used 84582K, capacity 88998K, committed 89088K, reserved 1126400K
  class space    used 11889K, capacity 12710K, committed 12800K, reserved 1048576K
}
Event: 5791.093 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 402432K, used 290451K [0x00000000d5580000, 0x00000000f4900000, 0x0000000100000000)
  eden space 351232K, 73% used [0x00000000d5580000,0x00000000e5185cb8,0x00000000eac80000)
  from space 51200K, 63% used [0x00000000eac80000,0x00000000ecc1ef98,0x00000000ede80000)
  to   space 52736K, 0% used [0x00000000f1580000,0x00000000f1580000,0x00000000f4900000)
 ParOldGen       total 219136K, used 110613K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 50% used [0x0000000080000000,0x0000000086c056a8,0x000000008d600000)
 Metaspace       used 93429K, capacity 98490K, committed 98560K, reserved 1134592K
  class space    used 12696K, capacity 13688K, committed 13696K, reserved 1048576K
Event: 5791.415 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 437248K, used 29653K [0x00000000d5580000, 0x00000000f3e80000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed780000)
  from space 41984K, 70% used [0x00000000f1580000,0x00000000f32755c0,0x00000000f3e80000)
  to   space 52736K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000f0b00000)
 ParOldGen       total 219136K, used 110629K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 50% used [0x0000000080000000,0x0000000086c096a8,0x000000008d600000)
 Metaspace       used 93429K, capacity 98490K, committed 98560K, reserved 1134592K
  class space    used 12696K, capacity 13688K, committed 13696K, reserved 1048576K
}
Event: 5791.415 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 437248K, used 29653K [0x00000000d5580000, 0x00000000f3e80000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed780000)
  from space 41984K, 70% used [0x00000000f1580000,0x00000000f32755c0,0x00000000f3e80000)
  to   space 52736K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000f0b00000)
 ParOldGen       total 219136K, used 110629K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 50% used [0x0000000080000000,0x0000000086c096a8,0x000000008d600000)
 Metaspace       used 93429K, capacity 98490K, committed 98560K, reserved 1134592K
  class space    used 12696K, capacity 13688K, committed 13696K, reserved 1048576K
Event: 5791.853 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 437248K, used 0K [0x00000000d5580000, 0x00000000f3e80000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed780000)
  from space 41984K, 0% used [0x00000000f1580000,0x00000000f1580000,0x00000000f3e80000)
  to   space 52736K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000f0b00000)
 ParOldGen       total 335360K, used 55539K [0x0000000080000000, 0x0000000094780000, 0x00000000d5580000)
  object space 335360K, 16% used [0x0000000080000000,0x000000008363cd30,0x0000000094780000)
 Metaspace       used 92473K, capacity 96632K, committed 98560K, reserved 1134592K
  class space    used 12479K, capacity 13307K, committed 13696K, reserved 1048576K
}
Event: 5799.376 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 437248K, used 395264K [0x00000000d5580000, 0x00000000f3e80000, 0x0000000100000000)
  eden space 395264K, 100% used [0x00000000d5580000,0x00000000ed780000,0x00000000ed780000)
  from space 41984K, 0% used [0x00000000f1580000,0x00000000f1580000,0x00000000f3e80000)
  to   space 52736K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000f0b00000)
 ParOldGen       total 335360K, used 55539K [0x0000000080000000, 0x0000000094780000, 0x00000000d5580000)
  object space 335360K, 16% used [0x0000000080000000,0x000000008363cd30,0x0000000094780000)
 Metaspace       used 103844K, capacity 108842K, committed 109568K, reserved 1144832K
  class space    used 13996K, capacity 14949K, committed 15104K, reserved 1048576K
Event: 5799.457 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 448000K, used 28404K [0x00000000d5580000, 0x00000000f7800000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed780000)
  from space 52736K, 53% used [0x00000000ed780000,0x00000000ef33d2e8,0x00000000f0b00000)
  to   space 51712K, 0% used [0x00000000f4580000,0x00000000f4580000,0x00000000f7800000)
 ParOldGen       total 335360K, used 55547K [0x0000000080000000, 0x0000000094780000, 0x00000000d5580000)
  object space 335360K, 16% used [0x0000000080000000,0x000000008363ed30,0x0000000094780000)
 Metaspace       used 103844K, capacity 108842K, committed 109568K, reserved 1144832K
  class space    used 13996K, capacity 14949K, committed 15104K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5856.949 Thread 0x0000000019701800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055623e0 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 87
Event: 5856.949 Thread 0x0000000019701800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ecba18 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 87
Event: 5857.014 Thread 0x0000000019701800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000057750a0 method=com.sun.org.apache.xerces.internal.dom.AttributeMap.setNamedItem(Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 4
Event: 5857.041 Thread 0x0000000019701800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000057750a0 method=com.sun.org.apache.xerces.internal.dom.AttributeMap.setNamedItem(Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 4
Event: 5857.298 Thread 0x0000000019701800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000590ad00 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.item(I)Lorg/w3c/dom/Node; @ 33
Event: 5857.298 Thread 0x0000000019701800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000590ad00 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.item(I)Lorg/w3c/dom/Node; @ 33
Event: 5857.298 Thread 0x0000000019701800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000590ad00 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.item(I)Lorg/w3c/dom/Node; @ 33
Event: 5857.298 Thread 0x0000000019701800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000590ad00 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.item(I)Lorg/w3c/dom/Node; @ 33
Event: 5857.410 Thread 0x0000000019701800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000592cac8 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 8
Event: 5857.449 Thread 0x0000000019701800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000590d378 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 400

Internal exceptions (10 events):
Event: 5856.575 Thread 0x0000000019701800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e808c428) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 5856.576 Thread 0x0000000019701800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e80a8788) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 5856.577 Thread 0x0000000019701800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e80c2db8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 5856.578 Thread 0x0000000019701800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e80e7850) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 5856.579 Thread 0x0000000019701800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e80fe798) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 5856.617 Thread 0x0000000019701800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8227d28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 5856.668 Thread 0x0000000019f4a000 Implicit null exception at 0x00000000057a0e4c to 0x00000000057a4b01
Event: 5856.672 Thread 0x000000001e077000 Implicit null exception at 0x00000000057a0e4c to 0x00000000057a4b01
Event: 5857.410 Thread 0x0000000019701800 Implicit null exception at 0x000000000592b81b to 0x000000000592cab9
Event: 5857.496 Thread 0x0000000019701800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000e9749de0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jvm.cpp, line 3033]

Events (10 events):
Event: 5857.496 loading class com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1
Event: 5857.496 loading class com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1 done
Event: 5857.551 loading class com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$2
Event: 5857.551 loading class com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$2 done
Event: 5857.552 loading class kotlin/comparisons/ComparisonsKt__ComparisonsKt$compareBy$1
Event: 5857.552 loading class kotlin/comparisons/ComparisonsKt__ComparisonsKt$compareBy$1 done
Event: 5857.582 loading class com/android/build/gradle/internal/res/Aapt2CompileRunnable
Event: 5857.582 loading class com/android/build/gradle/internal/res/Aapt2CompileRunnable done
Event: 5857.599 loading class com/android/build/gradle/internal/res/Aapt2CompileRunnable$Params
Event: 5857.599 loading class com/android/build/gradle/internal/res/Aapt2CompileRunnable$Params done


Dynamic libraries:
0x00007ff6d9b90000 - 0x00007ff6d9bc7000 	C:\Program Files\Java\jdk1.8.0_121\bin\java.exe
0x00007ffe7c1b0000 - 0x00007ffe7c3a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe72f10000 - 0x00007ffe72f22000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffe7a3c0000 - 0x00007ffe7a47d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe799f0000 - 0x00007ffe79cb9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe7b7e0000 - 0x00007ffe7b88c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe7a290000 - 0x00007ffe7a32e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe7a570000 - 0x00007ffe7a60c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe7ab00000 - 0x00007ffe7ac2b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe7a930000 - 0x00007ffe7aad0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe79fd0000 - 0x00007ffe79ff2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe7a390000 - 0x00007ffe7a3ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe7a100000 - 0x00007ffe7a20b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe79eb0000 - 0x00007ffe79f4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe7a000000 - 0x00007ffe7a100000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe66cf0000 - 0x00007ffe66f8b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffe7aad0000 - 0x00007ffe7ab00000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000052a40000 - 0x0000000052b12000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\msvcr100.dll
0x00000000521a0000 - 0x0000000052a3b000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\server\jvm.dll
0x00007ffe7a720000 - 0x00007ffe7a728000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe64090000 - 0x00007ffe64099000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe7a730000 - 0x00007ffe7a79b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe69e20000 - 0x00007ffe69e47000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe70b80000 - 0x00007ffe70b8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000053f90000 - 0x0000000053f9f000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\verify.dll
0x0000000052170000 - 0x0000000052199000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\java.dll
0x0000000052150000 - 0x0000000052166000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\zip.dll
0x00007ffe7ba20000 - 0x00007ffe7c162000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe77a40000 - 0x00007ffe781d0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe7b2d0000 - 0x00007ffe7b626000 	C:\WINDOWS\System32\combase.dll
0x00007ffe79350000 - 0x00007ffe7937c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe7b970000 - 0x00007ffe7ba1e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe7a610000 - 0x00007ffe7a665000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe79820000 - 0x00007ffe79846000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x0000000052130000 - 0x000000005214a000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\net.dll
0x00007ffe790d0000 - 0x00007ffe7913a000 	C:\WINDOWS\system32\mswsock.dll
0x0000000052110000 - 0x0000000052121000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\nio.dll
0x00007ffe5dde0000 - 0x00007ffe5de07000 	C:\Users\Gracane Muhate\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x0000000053f80000 - 0x0000000053f8d000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\management.dll
0x00007ffe792a0000 - 0x00007ffe792b8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe78a00000 - 0x00007ffe78a34000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe79e80000 - 0x00007ffe79ea7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe797e0000 - 0x00007ffe7980e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe79f50000 - 0x00007ffe79fd0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe792c0000 - 0x00007ffe792cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe78d70000 - 0x00007ffe78dab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe7b2c0000 - 0x00007ffe7b2c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe71d20000 - 0x00007ffe71d37000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe71d00000 - 0x00007ffe71d1d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe78db0000 - 0x00007ffe78e7b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe72170000 - 0x00007ffe7217b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00000000520e0000 - 0x0000000052104000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunec.dll
0x00007ffe6a6b0000 - 0x00007ffe6a6ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe6a030000 - 0x00007ffe6a0af000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00000000520d0000 - 0x00000000520db000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunmscapi.dll
0x00007ffe79cc0000 - 0x00007ffe79e16000 	C:\WINDOWS\System32\CRYPT32.dll
0x0000000051f30000 - 0x00000000520c8000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\awt.dll
0x00007ffe7a4a0000 - 0x00007ffe7a56d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe772d0000 - 0x00007ffe77360000 	C:\WINDOWS\SYSTEM32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Gracane Muhate\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_121
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Java\jdk1.8.0_121\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\PuTTY\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\;C:\Users\Gracane Muhate\AppData\Roaming\Python\Python37\Scripts;C:\Program Files (x86)\dotnet\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Gracane Muhate\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Gracane Muhate\.dotnet\tools;C:\Users\Gracane Muhate\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Gracane Muhate\AppData\Roaming\npm;C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\;D:\xamppnew\php;;C:\Program Files\Azure Data Studio\bin
USERNAME=Gracane Muhate
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.789)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16673356k(2886324k free), swap 19674700k(1084k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Feb 10 17:04:40 2021
elapsed time: 5857 seconds (0d 1h 37m 37s)

